info face="³ª´®°íµñ" size=20 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49905 x=162   y=842   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49910 x=133   y=522   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=49912 x=441   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49913 x=399   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49915 x=378   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49916 x=336   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49920 x=315   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49928 x=294   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49929 x=252   y=301   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49932 x=84    y=302   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49933 x=63    y=302   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49939 x=42    y=302   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49940 x=60    y=482   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49941 x=600   y=461   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49944 x=140   y=462   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49948 x=100   y=462   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49956 x=920   y=440   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49957 x=900   y=440   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49960 x=609   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49961 x=700   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=49968 x=0     y=0     width=20    height=21    xoffset=-2    yoffset=0     xadvance=16    page=0  chnl=15
char id=49989 x=588   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50024 x=152   y=522   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50025 x=171   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50028 x=220   y=441   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50032 x=860   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50034 x=190   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50040 x=209   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50041 x=228   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50044 x=546   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50045 x=247   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50052 x=200   y=421   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50056 x=100   y=422   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50060 x=80    y=422   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50112 x=60    y=422   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50136 x=924   y=899   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=50137 x=525   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50140 x=504   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50143 x=483   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50144 x=462   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50146 x=441   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50152 x=231   y=281   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50153 x=105   y=282   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50157 x=84    y=282   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50164 x=63    y=282   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50165 x=42    y=282   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50168 x=21    y=282   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50184 x=840   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50192 x=640   y=461   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50212 x=819   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50220 x=266   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50224 x=520   y=461   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50228 x=240   y=461   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50236 x=285   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50237 x=304   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50248 x=609   y=899   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=50276 x=798   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50277 x=483   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50280 x=462   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50284 x=441   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50292 x=420   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50293 x=399   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50297 x=252   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50304 x=323   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50324 x=231   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50332 x=140   y=482   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50360 x=342   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50364 x=361   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50409 x=210   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50416 x=63    y=919   width=20    height=16    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=50417 x=189   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50420 x=168   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50424 x=147   y=261   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50426 x=126   y=262   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50431 x=105   y=262   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50432 x=84    y=262   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50433 x=63    y=262   width=20    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50444 x=380   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50448 x=680   y=461   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50452 x=540   y=461   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50460 x=399   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50472 x=418   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50473 x=437   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50476 x=220   y=461   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50480 x=100   y=482   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50488 x=456   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50489 x=475   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50491 x=80    y=482   width=19    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50493 x=494   y=521   width=18    height=19    xoffset=-2    yoffset=1     xadvance=16    page=0  chnl=15
char id=50500 x=20    y=482   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50501 x=980   y=460   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50504 x=960   y=460   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50505 x=940   y=460   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50506 x=700   y=461   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50508 x=1000  y=440   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50509 x=600   y=441   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50510 x=320   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50515 x=300   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50516 x=600   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50517 x=580   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50519 x=500   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50520 x=360   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50521 x=520   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50525 x=420   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50526 x=580   y=461   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50528 x=513   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50529 x=532   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50532 x=551   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50536 x=570   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50544 x=589   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50545 x=608   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50547 x=627   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50548 x=0     y=482   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50549 x=646   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50556 x=260   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50557 x=480   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50560 x=600   y=421   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50564 x=620   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50567 x=880   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50572 x=760   y=461   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50573 x=920   y=460   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50575 x=160   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50577 x=240   y=481   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50581 x=840   y=361   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50583 x=220   y=401   width=19    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50584 x=665   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50588 x=684   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50592 x=703   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50601 x=722   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50612 x=702   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50613 x=720   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50616 x=741   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50617 x=760   y=521   width=18    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50619 x=756   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50620 x=774   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50621 x=792   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50622 x=810   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50628 x=828   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=50629 x=846   y=741   width=17    height=19    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
